# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  11433064 281474978787438  1666861511   234233200  1666256004           0 "/usr/local/bin/verilator_bin"
S       684 1407374884498600  1667466620   582045300  1667466620   582045300 "clktick.sv"
T      4480 844424931538878  1667470490   849241300  1667470490   849241300 "obj_dir/Vclktick.cpp"
T      2856 844424931538877  1667470490   848241300  1667470490   848241300 "obj_dir/Vclktick.h"
T      1853 844424931538886  1667470490   853241400  1667470490   853241400 "obj_dir/Vclktick.mk"
T       770 3377699721208433  1667470490   847240900  1667470490   847240900 "obj_dir/Vclktick__Syms.cpp"
T      1109 3096224744498043  1667470490   848241300  1667470490   848241300 "obj_dir/Vclktick__Syms.h"
T      1918 844424931538884  1667470490   852241100  1667470490   852241100 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 844424931538883  1667470490   852241100  1667470490   852241100 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 844424931538879  1667470490   850241000  1667470490   850241000 "obj_dir/Vclktick___024root.h"
T      2297 844424931538882  1667470490   851241400  1667470490   851241400 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 844424931538881  1667470490   851241400  1667470490   851241400 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 844424931538880  1667470490   850241000  1667470490   850241000 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 844424931538887  1667470490   853241400  1667470490   853241400 "obj_dir/Vclktick__ver.d"
T         0        0  1667470490   854241300  1667470490   854241300 "obj_dir/Vclktick__verFiles.dat"
T      1643 844424931538885  1667470490   852241100  1667470490   852241100 "obj_dir/Vclktick_classes.mk"
