# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4.sv --exe top.cpp"
S  11433064 281474978787438  1666861511   234233200  1666256004           0 "/usr/local/bin/verilator_bin"
S       292 7036874418493716  1667468161   711185400  1667468161   711185400 "lfsr4.sv"
T      4372 3377699721208385  1667470177   875385300  1667470177   875385300 "obj_dir/Vlfsr4.cpp"
T      2816 7599824371868175  1667470177   874386200  1667470177   874386200 "obj_dir/Vlfsr4.h"
T      1820 2251799814365779  1667470177   878383800  1667470177   878383800 "obj_dir/Vlfsr4.mk"
T       754 2251799813799344  1667470177   873383400  1667470177   873383400 "obj_dir/Vlfsr4__Syms.cpp"
T      1091 4503599628050837  1667470177   874386200  1667470177   874386200 "obj_dir/Vlfsr4__Syms.h"
T      1786 1970324837655121  1667470177   878383800  1667470177   878383800 "obj_dir/Vlfsr4__Trace__0.cpp"
T      3256 2251799814365776  1667470177   877385300  1667470177   877385300 "obj_dir/Vlfsr4__Trace__0__Slow.cpp"
T       848 2251799814365772  1667470177   875385300  1667470177   875385300 "obj_dir/Vlfsr4___024root.h"
T      2244 2251799814365775  1667470177   877385300  1667470177   877385300 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0.cpp"
T      1573 2251799814365774  1667470177   876384200  1667470177   876384200 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0__Slow.cpp"
T       632 2251799814365773  1667470177   876384200  1667470177   876384200 "obj_dir/Vlfsr4___024root__Slow.cpp"
T       453 2251799814365780  1667470177   879384200  1667470177   879384200 "obj_dir/Vlfsr4__ver.d"
T         0        0  1667470177   879384200  1667470177   879384200 "obj_dir/Vlfsr4__verFiles.dat"
T      1627 1970324837655122  1667470177   878383800  1667470177   878383800 "obj_dir/Vlfsr4_classes.mk"
